Kilométrage,Puissance fiscale,prix,État du véhicule,Navigation GPS,Ordinateur de bord,Limiteur de vitesse,Climatisation,Intérieur cuir,Radar de recul,age_voiture,km_par_an,score_options,voiture_recente,Transmission_enc,Marque_enc,Modèle_enc,ville_enc,log_prix
-0.12926900671195762,0.44551936820841653,278000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11578850478433057,0.8151502046131546,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.1671793324911998,-0.14572310350633527,0.7059166905130059,12.535379989788607
-0.7205620641747631,0.44551936820841653,110000.0,1.9733885312026032,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.10023560257149369,-0.7752089776034546,-1.0390734119000693,0.7136896256067379,1.2071465474712282,-0.7374024457085522,-1.1750112308098801,0.7059166905130059,11.608244735642321
-0.9187139934314846,-1.1455070358420951,235000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11060420404671828,-0.739816746989041,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.5119904195263532,-0.02643056505074752,0.7059166905130059,12.367345048436391
0.8333010868321443,0.44551936820841653,202400.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.0950513018338814,0.46136267467090036,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.28125362068293003,1.0892548647614755,0.7059166905130059,12.218006157094704
-0.6518070574930416,-1.1455070358420951,195000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11060420404671828,-0.3735758959928195,-1.0390734119000693,0.7136896256067379,-0.82725143021737,-0.7588374940268684,-0.40014529434219526,-2.053443724353251,12.180759965737863
-0.9252457190662482,0.44551936820841653,355000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.12097280552194287,-0.21901005513360344,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.5119904195263532,1.0337011082414655,-0.7728107787477465,12.779875885354993
-0.41804003477518825,-0.3499938338168393,235000.0,-0.5067425822073618,1.2553595197103302,-0.8719623823459446,-0.9205774662064725,0.9805935610290684,-0.6645104354208416,-0.9076138942650229,-0.11578850478433057,0.3198476626939987,-0.03459839693158887,0.7136896256067379,-0.82725143021737,-0.7374024457085522,-0.21433831366225797,0.7059166905130059,12.367345048436391
-0.22552601606636782,0.44551936820841653,380000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.11060420404671828,0.21135282017837412,0.9698766180368914,0.7136896256067379,-0.82725143021737,0.4499472371969368,1.7111069059991186,-0.7728107787477465,12.847929163278053
-0.26677902007540083,0.44551936820841653,320000.0,-0.5067425822073618,-0.7965845515161636,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.10023560257149369,-0.3304475113903352,0.9698766180368914,0.7136896256067379,-0.82725143021737,1.2871272299279168,0.8098421402852137,-0.7728107787477465,12.676079399771027
0.4812754526217299,0.44551936820841653,142000.0,1.9733885312026032,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.10541990330910599,0.7270964193830824,-1.0390734119000693,0.7136896256067379,1.2071465474712282,0.4499472371969368,-0.28713034658840353,0.7059166905130059,11.863589378812122
0.7547416161976093,0.44551936820841653,398000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11578850478433057,2.3314128004396673,-1.0390734119000693,0.7136896256067379,-0.82725143021737,1.506580210067227,2.516648541252218,0.7059166905130059,12.894209796826232
-1.3764848279183868,2.8320589742841844,320000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.13134140699716745,-0.6660402540784163,1.3047016230263848,0.7136896256067379,-0.82725143021737,2.0378659143876385,1.4440511384141788,0.7059166905130059,12.676079399771027
1.7958711803762464,0.44551936820841653,275000.0,1.9733885312026032,-0.7965845515161636,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.10023560257149369,1.6911955168511172,0.9698766180368914,0.7136896256067379,-0.82725143021737,1.2871272299279168,1.3393707376123007,0.7059166905130059,12.524530013005734
-0.6518070574930416,0.44551936820841653,82000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.0794983996210445,-1.0116799499977578,1.3047016230263848,-1.401169309627918,1.2071465474712282,0.5119904195263532,-1.142931454349463,-0.21890370853257368,11.314486721293981
-1.2644829220338625,0.44551936820841653,149000.0,1.9733885312026032,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.13134140699716745,0.10238626095615982,-1.0390734119000693,0.7136896256067379,-0.82725143021737,-1.2003155263596712,-1.3063648683226134,0.7059166905130059,11.91170829631447
-1.2325393459295346,0.44551936820841653,200000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.13134140699716745,0.32154584283772153,-1.0390734119000693,0.7136896256067379,-0.82725143021737,-1.2003155263596712,0.13772348452527247,0.7059166905130059,12.206077645517674
-0.8594471776718406,-1.1455070358420951,300000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.12615710625955517,0.6689180255703562,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.5119904195263532,1.0337011082414655,0.7059166905130059,12.611541086966115
2.620931260556905,-1.1455070358420951,120000.0,-0.5067425822073618,1.2553595197103302,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.06394549740820762,0.4782096999062457,-0.36942340192108236,-1.401169309627918,1.2071465474712282,0.4499472371969368,-1.1451661014861643,-0.21890370853257368,11.695255355062795
-1.504369140346389,2.8320589742841844,35000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,1.086274688126805,0.9805935610290684,-0.6645104354208416,-0.9076138942650229,-0.02247109150730928,-1.5434333283352064,-0.03459839693158887,-1.401169309627918,1.2071465474712282,-0.6406543415552216,-2.0698575402947665,-2.053443724353251,10.463131911491967
-1.504369140346389,0.44551936820841653,395000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.08986700109626909,-1.5434333283352064,-1.0390734119000693,-1.401169309627918,-0.82725143021737,1.4816956934524177,1.3351567476384585,-0.21890370853257368,12.886643575525625
-1.504369140346389,0.44551936820841653,370000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.08986700109626909,-1.5434333283352064,-1.0390734119000693,-1.401169309627918,-0.82725143021737,1.3183930078661885,1.2393981124532374,0.7966003954480214,12.821260987319457
1.6583611670128031,0.44551936820841653,90000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.058761196670595345,-0.09683542812687836,-0.03459839693158887,-1.401169309627918,1.2071465474712282,-0.5171904982983725,-1.465848970648133,-0.21890370853257368,11.407576060361786
-0.3492850280934667,0.44551936820841653,299000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11060420404671828,0.0415348058060921,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.4499472371969368,0.9355518832814863,-0.3050295720281128,12.608202196848836
-1.0918391002560597,1.2410325702336726,198000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.11578850478433057,-0.8358582684506982,1.3047016230263848,0.7136896256067379,-0.82725143021737,-0.34595136362125256,0.147919807784226,-1.9883914621507357,12.19602736016897
2.483421247193462,0.44551936820841653,185000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.0794983996210445,0.9438002155012469,1.3047016230263848,-1.401169309627918,-0.82725143021737,1.3183930078661885,-0.001305838834353986,0.7966003954480214,12.128116509451258
-0.2805300214117451,-1.1455070358420951,205000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.10541990330910599,-0.14400709878584556,-1.0390734119000693,0.7136896256067379,1.2071465474712282,0.5119904195263532,1.0337011082414655,0.7059166905130059,12.230770136157428
-0.12926900671195762,0.44551936820841653,280000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.11060420404671828,0.34343349802348233,1.3047016230263848,0.7136896256067379,-0.82725143021737,0.10198559118492544,-0.40092049250644785,-0.5393297141861512,12.54254845357358
-0.7659403685846994,-1.1455070358420951,140000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.10541990330910599,-0.6990604235396933,-1.0390734119000693,0.7136896256067379,1.2071465474712282,0.4499472371969368,-1.3734356594921981,0.7059166905130059,11.849404844423074
-1.504369140346389,0.44551936820841653,200.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,10.366867586667727,-1.5434333283352064,-1.0390734119000693,-1.401169309627918,1.2071465474712282,-1.2003155263596712,-1.3063648683226134,0.7059166905130059,5.303304908059076
2.345911233830019,-1.1455070358420951,55000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.06912979814581992,0.4885771000510738,-1.0390734119000693,-1.401169309627918,1.2071465474712282,-0.6406543415552216,-1.7856182134022334,0.7059166905130059,10.915106645867503
0.6957910734687013,-1.1455070358420951,140000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.10023560257149369,0.6129859017890095,1.3047016230263848,0.7136896256067379,-0.82725143021737,0.056013208866619764,-0.5149562224583087,-3.3587026220246865,11.849404844423074
-0.0880160027029247,0.44551936820841653,310000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.12615710625955517,3.3152487495384175,1.3047016230263848,0.7136896256067379,-0.82725143021737,0.4499472371969368,1.2360101016136675,-2.2303910568885352,12.644330802262578
-1.0368350949106824,-0.3499938338168393,163000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,0.9805935610290684,-0.6645104354208416,-0.9076138942650229,-0.12615710625955517,0.06040347406967899,-0.36942340192108236,0.7136896256067379,1.2071465474712282,-1.2003155263596712,-1.3063648683226134,-1.7242298216986383,12.001511614739405
-0.9818310895653051,-0.3499938338168393,175000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.12097280552194287,-0.34841767164137033,1.3047016230263848,0.7136896256067379,-0.82725143021737,-1.2420036569836381,-1.0458574312995308,0.7966003954480214,12.07254696717504
-0.5968030521476643,0.44551936820841653,240000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.10541990330910599,-0.5056565738379277,0.9698766180368914,0.7136896256067379,-0.82725143021737,-0.8107040150945862,-0.13789298681074813,0.7059166905130059,12.388398368982115
-0.6930600615020744,0.44551936820841653,425000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11578850478433057,-0.1518690438956735,-1.0390734119000693,0.7136896256067379,-0.82725143021737,1.4816956934524177,1.5735576817295893,0.7059166905130059,12.959846800844963
1.1083211135590307,2.0365457722589286,120000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.04839259519537076,-0.4890077488994687,-1.0390734119000693,-1.401169309627918,1.2071465474712282,-0.7588374940268684,-0.7772792012509704,-0.21890370853257368,11.695255355062795
0.5582810601052581,1.2410325702336726,185000.0,-0.5067425822073618,1.2553595197103302,-0.8719623823459446,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.0950513018338814,0.2255043213760643,0.9698766180368914,0.7136896256067379,-0.82725143021737,0.1591623477156395,-0.3922584956276278,-2.053443724353251,12.128116509451258
0.9708111001955875,0.44551936820841653,156000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.06912979814581992,-0.2371409100868835,0.9698766180368914,-1.401169309627918,1.2071465474712282,1.2871272299279168,0.1570560718629145,-2.053443724353251,11.957617696467539
-0.005509994684858823,-1.1455070358420951,189000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11060420404671828,0.5132515123957643,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.5119904195263532,-0.02643056505074752,0.7059166905130059,12.149507585033072
-1.5042316303330256,-1.1455070358420951,347000.0,-0.5067425822073618,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.13134140699716745,-1.5424898949220271,0.9698766180368914,0.7136896256067379,-0.82725143021737,-0.6406543415552216,-0.5060226976678529,-0.21890370853257368,12.757082940769225
0.9708111001955875,0.44551936820841653,188000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.10023560257149369,0.8825383055545363,0.9698766180368914,0.7136896256067379,-0.82725143021737,0.1671793324911998,-0.14572310350633527,0.7059166905130059,12.144202560946876
-0.26677902007540083,0.44551936820841653,225000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.08986700109626909,-0.5999999151558622,1.3047016230263848,-1.401169309627918,1.2071465474712282,-0.6406543415552216,0.22892801594859816,0.7059166905130059,12.323860125621126
-0.010309094151242988,0.44551936820841653,315.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.11578850478433057,1.0191912660485174,1.3047016230263848,0.7136896256067379,-0.82725143021737,0.8118268313724556,0.5109005342091637,0.7059166905130059,5.755742213586912
0.14575102001492865,-1.1455070358420951,135000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11060420404671828,0.72080686329522,-1.0390734119000693,0.7136896256067379,1.2071465474712282,-1.2003155263596712,-1.3063648683226134,-2.053443724353251,11.813037464800539
-0.23240151673454,2.8320589742841844,295000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.0846827003586568,-0.6707574211443129,1.3047016230263848,-1.401169309627918,-0.82725143021737,0.1591623477156395,1.3044185690782215,0.7059166905130059,12.59473402514672
1.9333811937396894,0.44551936820841653,162000.0,-0.5067425822073618,-0.7965845515161636,1.1468384648768686,1.086274688126805,-1.0197905021429736,-0.6645104354208416,1.1017900963380367,-0.06912979814581992,0.27086169700968654,0.3002266080579045,-1.401169309627918,-0.82725143021737,0.4499472371969368,1.2360101016136675,-0.7728107787477465,11.995357787034976
-0.1980240133936792,-1.1455070358420951,232000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.11060420404671828,0.2490901567055479,0.9698766180368914,0.7136896256067379,1.2071465474712282,-0.7588374940268684,-0.24233510325268456,0.7059166905130059,12.354496960983985
-0.2805300214117451,0.44551936820841653,167000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.0846827003586568,-0.70377759060559,-1.0390734119000693,-1.401169309627918,1.2071465474712282,-0.7374024457085522,-0.21433831366225797,0.7059166905130059,12.025755079404917
